ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
1413,20/4/2024,Colombia,Cali,Mar�a P�rez,Monitor,Electr�nica,1,776.84,776.84,A�reo,En tr�nsito
1414,15/3/2025,Argentina,Buenos Aires,Juan Mart�nez,Escritorio,Muebles,3,770.24,2310.72,A�reo,Cancelado
1415,29/8/2024,Argentina,C�rdoba,Laura Garc�a,Teclado,Accesorios,3,677.91,2033.73,A�reo,Pendiente
1416,7/6/2024,Brasil,S�o Paulo,Luis Garc�a,Silla ergon�mica,Muebles,4,283.39,1133.56,Mar�timo,Cancelado
1417,28/2/2024,Brasil,S�o Paulo,Laura Garc�a,Escritorio,Muebles,2,265.1,530.2,Terrestre,En tr�nsito
1418,8/2/2024,Per�,Cusco,Luis Mart�nez,Auriculares,Accesorios,1,97.65,97.65,A�reo,Cancelado
1419,31/8/2024,Ecuador,Cuenca,Laura Rodr�guez,C�mara,Electr�nica,1,1140.99,1140.99,Mar�timo,Entregado
1420,13/1/2025,Brasil,Rio de Janeiro,Carlos S�nchez,Silla ergon�mica,Muebles,5,681.05,3405.25,Terrestre,En tr�nsito
1421,18/2/2025,Ecuador,Guayaquil,Carlos S�nchez,Silla ergon�mica,Muebles,2,1026.47,2052.94,Mar�timo,Cancelado
1422,27/4/2024,Colombia,Medell�n,Mar�a P�rez,Tablet,Electr�nica,3,1171.44,3514.32,Mar�timo,Entregado
1423,24/6/2024,Uruguay,Salto,Laura L�pez,Celular,Electr�nica,2,795.02,1590.04,Terrestre,En tr�nsito
1424,16/3/2025,Bolivia,Santa Cruz,Laura L�pez,Escritorio,Muebles,3,487.25,1461.75,Terrestre,Pendiente
1425,9/10/2024,Paraguay,Asunci�n,Pedro S�nchez,Laptop,Electr�nica,5,1131.06,5655.3,Terrestre,En tr�nsito
1426,13/12/2024,Chile,Valpara�so,Juan P�rez,Monitor,Electr�nica,4,312.88,1251.52,Mar�timo,Cancelado
1427,11/1/2025,Paraguay,Encarnaci�n,Luc�a Rodr�guez,C�mara,Electr�nica,2,923.21,1846.42,Terrestre,Cancelado
1428,29/5/2024,Colombia,Cali,Mar�a S�nchez,Laptop,Electr�nica,1,762.03,762.03,A�reo,En tr�nsito
1429,4/7/2024,Brasil,Bras�lia,Carlos Rodr�guez,Celular,Electr�nica,3,987.14,2961.42,A�reo,Entregado
1430,8/5/2024,Ecuador,Cuenca,Ana S�nchez,C�mara,Electr�nica,4,151.22,604.88,A�reo,En tr�nsito
1431,7/4/2024,Colombia,Medell�n,Laura Rodr�guez,Impresora,Oficina,5,1061.32,5306.6,A�reo,Entregado
1432,25/1/2025,Paraguay,Encarnaci�n,Luis Mart�nez,Auriculares,Accesorios,1,1172.17,1172.17,Terrestre,Pendiente
1433,16/7/2024,Bolivia,Santa Cruz,Juan Garc�a,Monitor,Electr�nica,1,404.62,404.62,Terrestre,Pendiente
1434,13/9/2024,Per�,Arequipa,Luc�a S�nchez,Monitor,Electr�nica,5,474.91,2374.55,A�reo,En tr�nsito
1435,10/7/2024,Ecuador,Guayaquil,Pedro Mart�nez,Monitor,Electr�nica,3,128.59,385.77,Terrestre,Entregado
1436,6/2/2024,Colombia,Medell�n,Pedro Garc�a,Tablet,Electr�nica,4,595.54,2382.16,Mar�timo,Pendiente
1437,6/9/2024,Brasil,Bras�lia,Laura Rodr�guez,C�mara,Electr�nica,5,454.99,2274.95,Mar�timo,Entregado
1438,19/4/2024,Brasil,Bras�lia,Pedro Mart�nez,Escritorio,Muebles,5,934.47,4672.35,Terrestre,Entregado
1439,4/5/2024,Chile,Santiago,Mar�a Mart�nez,C�mara,Electr�nica,4,793.27,3173.08,Mar�timo,En tr�nsito
1440,17/12/2024,Brasil,S�o Paulo,Luc�a Garc�a,Impresora,Oficina,3,106.19,318.57,Terrestre,Pendiente
1441,8/2/2024,Ecuador,Cuenca,Laura Rodr�guez,Laptop,Electr�nica,4,264.67,1058.68,Terrestre,Pendiente
1442,17/2/2025,Colombia,Medell�n,Laura Garc�a,Laptop,Electr�nica,5,272.55,1362.75,Terrestre,Pendiente
1443,24/11/2024,Paraguay,Ciudad del Este,Luc�a Mart�nez,Silla ergon�mica,Muebles,3,351.91,1055.73,A�reo,Pendiente
1444,27/2/2025,Colombia,Medell�n,Carlos L�pez,Monitor,Electr�nica,4,795.72,3182.88,Mar�timo,En tr�nsito
1445,17/1/2025,Argentina,Rosario,Luis P�rez,Teclado,Accesorios,1,470.91,470.91,A�reo,Cancelado
1446,14/9/2024,Venezuela,Caracas,Pedro P�rez,Escritorio,Muebles,2,1019.78,2039.56,Terrestre,Pendiente
1447,10/8/2024,Chile,Santiago,Carlos L�pez,C�mara,Electr�nica,1,124.06,124.06,Terrestre,Pendiente
1448,12/2/2024,Argentina,C�rdoba,Luis S�nchez,Celular,Electr�nica,1,377.66,377.66,A�reo,Entregado
1449,9/6/2024,Brasil,Rio de Janeiro,Mar�a P�rez,Teclado,Accesorios,3,334.05,1002.15,Terrestre,Entregado
1450,16/11/2024,Uruguay,Salto,Carlos Garc�a,Auriculares,Accesorios,5,1159.85,5799.25,A�reo,Pendiente
1451,5/4/2024,Argentina,Rosario,Luc�a L�pez,Monitor,Electr�nica,2,518.2,1036.4,A�reo,En tr�nsito
1452,13/6/2024,Brasil,Bras�lia,Luis L�pez,Teclado,Accesorios,4,1036.82,4147.28,Mar�timo,Cancelado
1453,20/8/2024,Argentina,Rosario,Luis Mart�nez,C�mara,Electr�nica,5,481.48,2407.4,Mar�timo,Entregado
1454,16/3/2024,Colombia,Bogot�,Luis Garc�a,Celular,Electr�nica,4,1178.96,4715.84,Mar�timo,En tr�nsito
1455,11/3/2025,Uruguay,Salto,Juan P�rez,Teclado,Accesorios,5,1047.61,5238.05,Mar�timo,Entregado
1456,21/12/2024,Ecuador,Cuenca,Mar�a P�rez,Impresora,Oficina,5,607.02,3035.1,A�reo,Cancelado
1457,23/3/2025,Venezuela,Valencia,Mar�a Rodr�guez,C�mara,Electr�nica,5,154.18,770.9,Terrestre,En tr�nsito
1458,21/8/2024,Bolivia,Santa Cruz,Laura Rodr�guez,C�mara,Electr�nica,3,711.49,2134.47,A�reo,En tr�nsito
1459,3/6/2024,Per�,Lima,Luc�a Garc�a,Celular,Electr�nica,4,1137.89,4551.56,A�reo,En tr�nsito
1460,6/9/2024,Chile,Santiago,Carlos Rodr�guez,Escritorio,Muebles,5,338.77,1693.85,Terrestre,Cancelado
1461,17/3/2024,Uruguay,Salto,Luis S�nchez,Escritorio,Muebles,5,1087.35,5436.75,Terrestre,Entregado
1462,11/2/2024,Brasil,S�o Paulo,Juan Mart�nez,Silla ergon�mica,Muebles,4,919.4,3677.6,A�reo,Pendiente
1463,28/8/2024,Argentina,Rosario,Pedro Rodr�guez,Tablet,Electr�nica,5,1051.83,5259.15,Terrestre,Cancelado
1464,16/1/2024,Argentina,Buenos Aires,Mar�a S�nchez,Teclado,Accesorios,4,346.43,1385.72,Terrestre,En tr�nsito
1465,26/4/2024,Ecuador,Cuenca,Luis S�nchez,Monitor,Electr�nica,1,408.34,408.34,Terrestre,Pendiente
1466,27/10/2024,Bolivia,Santa Cruz,Ana Garc�a,Impresora,Oficina,2,870.39,1740.78,Terrestre,Cancelado
1467,3/7/2024,Paraguay,Encarnaci�n,Ana Rodr�guez,Tablet,Electr�nica,2,793.74,1587.48,Terrestre,Entregado
1468,26/6/2024,Ecuador,Cuenca,Carlos S�nchez,Teclado,Accesorios,3,179.09,537.27,A�reo,Cancelado
1469,14/5/2024,Paraguay,Encarnaci�n,Laura S�nchez,Laptop,Electr�nica,5,832.99,4164.95,Mar�timo,Pendiente
1470,5/2/2024,Colombia,Cali,Ana Mart�nez,Laptop,Electr�nica,4,731.69,2926.76,Mar�timo,Entregado
1471,6/9/2024,Venezuela,Maracaibo,Pedro S�nchez,Auriculares,Accesorios,5,940.23,4701.15,A�reo,Pendiente
1472,5/1/2025,Bolivia,Santa Cruz,Laura Garc�a,C�mara,Electr�nica,2,476.73,953.46,A�reo,Cancelado
1473,20/2/2024,Chile,Valpara�so,Ana Rodr�guez,Auriculares,Accesorios,3,622.11,1866.33,Mar�timo,En tr�nsito
1474,14/3/2024,Colombia,Medell�n,Luc�a Rodr�guez,Impresora,Oficina,2,117,234,A�reo,Entregado
1475,17/7/2024,Paraguay,Encarnaci�n,Luis Garc�a,C�mara,Electr�nica,5,881.46,4407.3,Mar�timo,En tr�nsito
1476,18/11/2024,Colombia,Bogot�,Ana L�pez,Tablet,Electr�nica,1,71.18,71.18,Mar�timo,Pendiente
1477,13/5/2024,Argentina,Rosario,Ana P�rez,Monitor,Electr�nica,2,27.93,55.86,A�reo,Cancelado
1478,29/7/2024,Paraguay,Encarnaci�n,Carlos L�pez,Celular,Electr�nica,5,992.21,4961.05,Mar�timo,Entregado
1479,24/3/2024,Bolivia,Santa Cruz,Laura S�nchez,Auriculares,Accesorios,5,265.29,1326.45,Terrestre,Cancelado
1480,25/7/2024,Bolivia,Santa Cruz,Juan L�pez,Tablet,Electr�nica,1,517.87,517.87,Terrestre,En tr�nsito
1481,29/3/2024,Argentina,C�rdoba,Luis Rodr�guez,Auriculares,Accesorios,4,738.13,2952.52,A�reo,Pendiente
1482,14/9/2024,Paraguay,Encarnaci�n,Pedro S�nchez,Teclado,Accesorios,4,91.5,366,A�reo,Cancelado
1483,2/4/2024,Per�,Lima,Luis P�rez,Auriculares,Accesorios,1,809.9,809.9,Terrestre,Cancelado
1484,1/3/2024,Ecuador,Guayaquil,Pedro Rodr�guez,Laptop,Electr�nica,2,320.78,641.56,Terrestre,Entregado
1485,23/2/2024,Argentina,Buenos Aires,Luc�a S�nchez,Escritorio,Muebles,2,1196.38,2392.76,Mar�timo,En tr�nsito
1486,13/8/2024,Uruguay,Montevideo,Juan Mart�nez,Silla ergon�mica,Muebles,5,1033.59,5167.95,Terrestre,En tr�nsito
1487,23/10/2024,Venezuela,Caracas,Carlos Garc�a,Impresora,Oficina,4,270.99,1083.96,Mar�timo,Cancelado
1488,17/9/2024,Paraguay,Encarnaci�n,Laura P�rez,C�mara,Electr�nica,4,608.22,2432.88,A�reo,Entregado
1489,11/6/2024,Ecuador,Quito,Luc�a Rodr�guez,Silla ergon�mica,Muebles,3,850.72,2552.16,Terrestre,Entregado
1490,22/1/2025,Paraguay,Encarnaci�n,Mar�a P�rez,Tablet,Electr�nica,3,314.73,944.19,Mar�timo,Cancelado
1491,23/2/2024,Venezuela,Valencia,Laura Mart�nez,Monitor,Electr�nica,1,128.78,128.78,A�reo,Entregado
1492,10/2/2024,Chile,Concepci�n,Mar�a S�nchez,Impresora,Oficina,3,834.68,2504.04,Mar�timo,Pendiente
1493,9/12/2024,Uruguay,Salto,Luis Rodr�guez,Tablet,Electr�nica,3,886.86,2660.58,Terrestre,En tr�nsito
1494,24/3/2025,Per�,Arequipa,Ana S�nchez,Silla ergon�mica,Muebles,1,745.36,745.36,Mar�timo,En tr�nsito
1495,18/2/2024,Argentina,C�rdoba,Ana S�nchez,Laptop,Electr�nica,5,96.5,482.5,Terrestre,En tr�nsito
1496,5/9/2024,Chile,Concepci�n,Pedro L�pez,Impresora,Oficina,1,76.98,76.98,A�reo,En tr�nsito
1497,1/9/2024,Paraguay,Encarnaci�n,Luis S�nchez,Escritorio,Muebles,4,618.7,2474.8,Terrestre,Entregado
1498,15/1/2025,Ecuador,Guayaquil,Pedro S�nchez,Tablet,Electr�nica,4,84.24,336.96,Mar�timo,Pendiente
1499,18/3/2024,Bolivia,Santa Cruz,Ana Garc�a,Celular,Electr�nica,5,40.57,202.85,A�reo,En tr�nsito
1500,18/6/2024,Per�,Lima,Pedro Mart�nez,Escritorio,Muebles,3,970.67,2912.01,Terrestre,Cancelado
1501,5/5/2024,Argentina,Rosario,Laura S�nchez,Monitor,Electr�nica,4,809.56,3238.24,A�reo,Pendiente
1502,6/8/2024,Per�,Cusco,Luc�a Mart�nez,Tablet,Electr�nica,3,1109.28,3327.84,Mar�timo,En tr�nsito
1503,13/5/2024,Per�,Arequipa,Pedro L�pez,Monitor,Electr�nica,3,925.61,2776.83,Mar�timo,Cancelado
1504,7/2/2025,Paraguay,Asunci�n,Laura S�nchez,Tablet,Electr�nica,1,350.59,350.59,Mar�timo,Cancelado
1505,1/2/2025,Ecuador,Cuenca,Mar�a L�pez,Tablet,Electr�nica,5,196.23,981.15,Mar�timo,Pendiente
1506,6/4/2024,Uruguay,Paysand�,Juan Rodr�guez,Auriculares,Accesorios,4,915.63,3662.52,Terrestre,En tr�nsito
1507,23/12/2024,Venezuela,Maracaibo,Juan Rodr�guez,Silla ergon�mica,Muebles,1,1059.57,1059.57,Terrestre,Cancelado
1508,9/4/2024,Uruguay,Paysand�,Mar�a P�rez,Tablet,Electr�nica,3,435.62,1306.86,Terrestre,Cancelado
1509,10/8/2024,Uruguay,Salto,Pedro L�pez,Silla ergon�mica,Muebles,1,1116.48,1116.48,Mar�timo,Cancelado
1510,8/11/2024,Uruguay,Montevideo,Pedro P�rez,C�mara,Electr�nica,2,510.92,1021.84,Mar�timo,Cancelado
1511,10/4/2024,Chile,Valpara�so,Carlos S�nchez,Silla ergon�mica,Muebles,5,1101.44,5507.2,Terrestre,Entregado
1512,13/3/2025,Per�,Cusco,Juan P�rez,Auriculares,Accesorios,3,324.75,974.25,A�reo,En tr�nsito
1513,12/2/2024,Paraguay,Asunci�n,Juan Garc�a,Laptop,Electr�nica,5,1058.88,5294.4,Mar�timo,En tr�nsito
1514,16/6/2024,Bolivia,Santa Cruz,Laura Rodr�guez,Tablet,Electr�nica,5,182.3,911.5,Mar�timo,Cancelado
1515,23/6/2024,Paraguay,Asunci�n,Juan Mart�nez,Tablet,Electr�nica,4,490.57,1962.28,Mar�timo,Pendiente
1516,23/5/2024,Argentina,C�rdoba,Carlos L�pez,Monitor,Electr�nica,5,163.64,818.2,A�reo,Pendiente
1517,12/7/2024,Paraguay,Asunci�n,Pedro L�pez,Monitor,Electr�nica,1,649.69,649.69,Terrestre,Pendiente
1518,28/6/2024,Colombia,Bogot�,Mar�a L�pez,Silla ergon�mica,Muebles,3,483.68,1451.04,Mar�timo,En tr�nsito
1519,16/5/2024,Bolivia,Santa Cruz,Ana Mart�nez,C�mara,Electr�nica,5,439.15,2195.75,A�reo,En tr�nsito
1520,6/2/2025,Per�,Arequipa,Laura Rodr�guez,Teclado,Accesorios,3,954.39,2863.17,Mar�timo,Entregado
1521,14/11/2024,Chile,Santiago,Juan P�rez,Silla ergon�mica,Muebles,4,674.41,2697.64,Mar�timo,Entregado
1522,17/1/2025,Venezuela,Valencia,Carlos L�pez,C�mara,Electr�nica,2,1152.35,2304.7,Terrestre,Entregado
1523,23/1/2024,Bolivia,Cochabamba,Carlos L�pez,Teclado,Accesorios,5,145.33,726.65,Terrestre,Pendiente
1524,10/7/2024,Paraguay,Encarnaci�n,Laura Mart�nez,Silla ergon�mica,Muebles,1,315.58,315.58,A�reo,Entregado
1525,2/9/2024,Per�,Arequipa,Mar�a Garc�a,Celular,Electr�nica,2,1137.27,2274.54,Terrestre,En tr�nsito
1526,15/8/2024,Chile,Valpara�so,Ana S�nchez,C�mara,Electr�nica,4,1057.45,4229.8,A�reo,En tr�nsito
1527,16/3/2025,Argentina,C�rdoba,Juan L�pez,Silla ergon�mica,Muebles,2,604.19,1208.38,A�reo,Pendiente
1528,27/2/2024,Chile,Santiago,Mar�a P�rez,Silla ergon�mica,Muebles,5,231.86,1159.3,Terrestre,Pendiente
1529,1/6/2024,Chile,Santiago,Carlos P�rez,C�mara,Electr�nica,5,677.73,3388.65,Terrestre,Entregado
1530,26/3/2025,Paraguay,Asunci�n,Luis S�nchez,Monitor,Electr�nica,1,1132.28,1132.28,Terrestre,Entregado
1531,8/2/2024,Ecuador,Quito,Luc�a Mart�nez,Monitor,Electr�nica,3,1062.15,3186.45,A�reo,Entregado
1532,3/8/2024,Uruguay,Paysand�,Luc�a Mart�nez,Laptop,Electr�nica,5,513.03,2565.15,Terrestre,Cancelado
1533,10/3/2024,Colombia,Cali,Pedro S�nchez,Monitor,Electr�nica,5,183.49,917.45,Terrestre,Cancelado
1534,27/2/2024,Uruguay,Salto,Carlos L�pez,Impresora,Oficina,5,610.02,3050.1,A�reo,En tr�nsito
1535,13/9/2024,Uruguay,Salto,Mar�a L�pez,Auriculares,Accesorios,4,221.69,886.76,A�reo,En tr�nsito
1536,23/2/2025,Argentina,Rosario,Ana Rodr�guez,Impresora,Oficina,4,444.55,1778.2,Terrestre,Pendiente
1537,16/10/2024,Uruguay,Salto,Luc�a Rodr�guez,C�mara,Electr�nica,1,1178.92,1178.92,Mar�timo,Cancelado
1538,4/10/2024,Uruguay,Montevideo,Juan Mart�nez,Impresora,Oficina,3,705.29,2115.87,Terrestre,Pendiente
1539,25/8/2024,Per�,Cusco,Luis Garc�a,Tablet,Electr�nica,4,829.16,3316.64,A�reo,Entregado
1540,28/11/2024,Brasil,Bras�lia,Luis Mart�nez,Silla ergon�mica,Muebles,3,899.39,2698.17,Terrestre,Entregado
1541,30/11/2024,Chile,Concepci�n,Ana P�rez,C�mara,Electr�nica,5,190.79,953.95,Terrestre,Cancelado
1542,27/4/2024,Ecuador,Guayaquil,Mar�a Rodr�guez,Impresora,Oficina,4,244.6,978.4,Mar�timo,Entregado
1543,18/1/2024,Paraguay,Asunci�n,Juan L�pez,Impresora,Oficina,5,508.86,2544.3,Mar�timo,Entregado
1544,19/12/2024,Uruguay,Paysand�,Pedro Mart�nez,Laptop,Electr�nica,5,1038.31,5191.55,Mar�timo,En tr�nsito
1545,13/3/2025,Paraguay,Ciudad del Este,Luis Garc�a,Silla ergon�mica,Muebles,3,1000.73,3002.19,Terrestre,Cancelado
1546,8/10/2024,Uruguay,Salto,Pedro Garc�a,Teclado,Accesorios,4,966.59,3866.36,Mar�timo,Pendiente
1547,22/1/2024,Argentina,Buenos Aires,Mar�a Garc�a,Monitor,Electr�nica,4,775.04,3100.16,A�reo,Pendiente
1548,21/8/2024,Uruguay,Montevideo,Luc�a L�pez,Auriculares,Accesorios,5,1009.39,5046.95,A�reo,Cancelado
1549,22/2/2025,Uruguay,Salto,Ana Garc�a,C�mara,Electr�nica,3,998.96,2996.88,A�reo,Cancelado
1550,7/3/2024,Colombia,Cali,Juan P�rez,Impresora,Oficina,5,672.12,3360.6,Terrestre,Entregado
1551,1/1/2025,Venezuela,Valencia,Ana S�nchez,Celular,Electr�nica,2,934.64,1869.28,Mar�timo,En tr�nsito
1552,1/11/2024,Chile,Concepci�n,Ana Mart�nez,C�mara,Electr�nica,5,730.87,3654.35,Mar�timo,En tr�nsito
1553,25/11/2024,Paraguay,Asunci�n,Juan Mart�nez,Silla ergon�mica,Muebles,3,763.83,2291.49,Terrestre,En tr�nsito
1554,26/3/2025,Bolivia,Santa Cruz,Juan Garc�a,Monitor,Electr�nica,1,597.65,597.65,Terrestre,Cancelado
1555,31/5/2024,Bolivia,Santa Cruz,Juan P�rez,Impresora,Oficina,4,212.99,851.96,A�reo,En tr�nsito
1556,5/12/2024,Brasil,Rio de Janeiro,Ana S�nchez,Auriculares,Accesorios,2,790.31,1580.62,Mar�timo,Cancelado
1557,12/7/2024,Argentina,C�rdoba,Carlos Mart�nez,Teclado,Accesorios,3,953.19,2859.57,A�reo,Pendiente
1558,26/11/2024,Paraguay,Encarnaci�n,Luis S�nchez,C�mara,Electr�nica,2,834.21,1668.42,Terrestre,Cancelado
1559,10/8/2024,Bolivia,Santa Cruz,Laura S�nchez,Silla ergon�mica,Muebles,1,887.22,887.22,Mar�timo,Cancelado
1560,15/5/2024,Argentina,Rosario,Ana Rodr�guez,Tablet,Electr�nica,5,665.7,3328.5,A�reo,Entregado
1561,17/7/2024,Uruguay,Paysand�,Ana P�rez,Auriculares,Accesorios,2,443.61,887.22,Terrestre,En tr�nsito
1562,26/4/2024,Venezuela,Valencia,Ana L�pez,Monitor,Electr�nica,2,107.34,214.68,A�reo,Pendiente
1563,8/2/2024,Colombia,Medell�n,Juan Garc�a,Laptop,Electr�nica,3,356.43,1069.29,A�reo,Cancelado
1564,11/1/2025,Brasil,Rio de Janeiro,Mar�a Mart�nez,C�mara,Electr�nica,2,1011.11,2022.22,A�reo,En tr�nsito
1565,21/11/2024,Bolivia,Cochabamba,Mar�a P�rez,C�mara,Electr�nica,2,674.94,1349.88,Mar�timo,Cancelado
1566,19/4/2024,Uruguay,Paysand�,Laura S�nchez,Celular,Electr�nica,3,291.16,873.48,Mar�timo,Cancelado
1567,4/10/2024,Chile,Concepci�n,Carlos Mart�nez,Silla ergon�mica,Muebles,2,1136.42,2272.84,A�reo,En tr�nsito
1568,7/11/2024,Paraguay,Encarnaci�n,Ana Mart�nez,Monitor,Electr�nica,3,268.55,805.65,Mar�timo,Entregado
1569,4/6/2024,Bolivia,Cochabamba,Ana P�rez,Laptop,Electr�nica,4,598.43,2393.72,Terrestre,Cancelado
1570,22/6/2024,Chile,Santiago,Pedro S�nchez,Auriculares,Accesorios,4,565.12,2260.48,Terrestre,Entregado
1571,20/5/2024,Bolivia,Cochabamba,Luc�a P�rez,Impresora,Oficina,2,226.38,452.76,Terrestre,En tr�nsito
1572,24/9/2024,Brasil,S�o Paulo,Laura L�pez,Auriculares,Accesorios,1,425.57,425.57,Terrestre,Pendiente
1573,23/1/2025,Argentina,Buenos Aires,Carlos P�rez,Impresora,Oficina,2,613.51,1227.02,Mar�timo,Pendiente
1574,25/9/2024,Colombia,Bogot�,Pedro P�rez,Tablet,Electr�nica,4,46.71,186.84,Terrestre,Entregado
1575,25/12/2024,Per�,Arequipa,Luis P�rez,Tablet,Electr�nica,3,782.18,2346.54,A�reo,Pendiente
1576,20/9/2024,Colombia,Medell�n,Luc�a S�nchez,Impresora,Oficina,1,75.73,75.73,Terrestre,Pendiente
1577,20/3/2024,Paraguay,Encarnaci�n,Laura Rodr�guez,Monitor,Electr�nica,3,716.36,2149.08,Terrestre,Entregado
1578,6/12/2024,Colombia,Cali,Pedro Rodr�guez,Monitor,Electr�nica,3,340.62,1021.86,A�reo,Pendiente
1579,6/9/2024,Brasil,S�o Paulo,Carlos L�pez,Teclado,Accesorios,1,537.72,537.72,Terrestre,Pendiente
1580,13/12/2024,Ecuador,Cuenca,Mar�a Garc�a,C�mara,Electr�nica,2,432.82,865.64,Terrestre,Entregado
1581,28/1/2025,Bolivia,Cochabamba,Luc�a P�rez,Laptop,Electr�nica,4,570.01,2280.04,Terrestre,Entregado
1582,17/12/2024,Uruguay,Paysand�,Mar�a L�pez,C�mara,Electr�nica,2,990.52,1981.04,Terrestre,En tr�nsito
1583,27/12/2024,Bolivia,Cochabamba,Luis Rodr�guez,Celular,Electr�nica,5,471.02,2355.1,A�reo,Entregado
1584,15/3/2025,Ecuador,Quito,Carlos Mart�nez,Silla ergon�mica,Muebles,1,672.59,672.59,Terrestre,En tr�nsito
1585,7/11/2024,Venezuela,Caracas,Mar�a S�nchez,Laptop,Electr�nica,2,302.44,604.88,Terrestre,En tr�nsito
1586,21/10/2024,Uruguay,Salto,Pedro L�pez,Escritorio,Muebles,2,575.36,1150.72,A�reo,Pendiente
1587,11/10/2024,Uruguay,Montevideo,Mar�a P�rez,Escritorio,Muebles,2,115.05,230.1,A�reo,En tr�nsito
1588,21/1/2025,Paraguay,Encarnaci�n,Pedro P�rez,Escritorio,Muebles,3,510.32,1530.96,A�reo,Entregado
1589,10/3/2024,Colombia,Medell�n,Ana Garc�a,Teclado,Accesorios,4,65.18,260.72,Terrestre,Cancelado
1590,6/4/2024,Venezuela,Valencia,Ana L�pez,C�mara,Electr�nica,5,1011.49,5057.45,Terrestre,Entregado
1591,30/8/2024,Brasil,S�o Paulo,Juan L�pez,Silla ergon�mica,Muebles,5,690.33,3451.65,Terrestre,En tr�nsito
1592,29/10/2024,Per�,Cusco,Juan L�pez,Celular,Electr�nica,4,889.68,3558.72,Mar�timo,Cancelado
1593,3/6/2024,Paraguay,Encarnaci�n,Juan S�nchez,Auriculares,Accesorios,4,484.15,1936.6,Mar�timo,Entregado
1594,4/10/2024,Paraguay,Ciudad del Este,Luis S�nchez,Celular,Electr�nica,1,902.69,902.69,A�reo,Pendiente
1595,28/8/2024,Colombia,Medell�n,Carlos S�nchez,Silla ergon�mica,Muebles,2,33.01,66.02,Terrestre,Entregado
1596,14/5/2024,Paraguay,Encarnaci�n,Pedro Rodr�guez,Celular,Electr�nica,5,669.43,3347.15,A�reo,Entregado
1597,10/6/2024,Argentina,Buenos Aires,Luc�a S�nchez,C�mara,Electr�nica,3,729.98,2189.94,Terrestre,Cancelado
1598,10/12/2024,Chile,Valpara�so,Juan S�nchez,Laptop,Electr�nica,5,60.57,302.85,Terrestre,Entregado
1599,4/1/2025,Brasil,S�o Paulo,Luc�a L�pez,Monitor,Electr�nica,2,117.44,234.88,Mar�timo,Entregado
1600,19/11/2024,Argentina,Buenos Aires,Carlos L�pez,Tablet,Electr�nica,4,577.58,2310.32,Mar�timo,Cancelado
1601,19/6/2024,Venezuela,Caracas,Carlos Garc�a,Impresora,Oficina,2,485.6,971.2,A�reo,En tr�nsito
1602,24/6/2024,Venezuela,Maracaibo,Laura Mart�nez,Teclado,Accesorios,1,454.41,454.41,A�reo,Entregado
1603,16/4/2024,Paraguay,Encarnaci�n,Mar�a Rodr�guez,Impresora,Oficina,5,183.12,915.6,A�reo,Entregado
1604,26/6/2024,Brasil,S�o Paulo,Juan Rodr�guez,Auriculares,Accesorios,5,561.15,2805.75,Mar�timo,Pendiente
1605,6/10/2024,Uruguay,Montevideo,Juan L�pez,Monitor,Electr�nica,5,859.97,4299.85,A�reo,Pendiente
1606,25/10/2024,Uruguay,Montevideo,Pedro P�rez,Auriculares,Accesorios,1,1146.62,1146.62,Terrestre,Pendiente
1607,26/9/2024,Venezuela,Caracas,Luis P�rez,Silla ergon�mica,Muebles,5,44.06,220.3,Terrestre,Cancelado
1608,24/11/2024,Colombia,Bogot�,Luis Mart�nez,Tablet,Electr�nica,5,610.77,3053.85,Mar�timo,Entregado
1609,10/11/2024,Colombia,Cali,Ana S�nchez,Laptop,Electr�nica,4,439.39,1757.56,Mar�timo,Pendiente
1610,22/2/2025,Venezuela,Valencia,Pedro Garc�a,Tablet,Electr�nica,1,25.72,25.72,A�reo,En tr�nsito
1611,6/3/2025,Per�,Cusco,Ana L�pez,Auriculares,Accesorios,4,290.29,1161.16,A�reo,Pendiente
1612,6/2/2024,Brasil,Rio de Janeiro,Pedro P�rez,C�mara,Electr�nica,2,237.71,475.42,A�reo,En tr�nsito
1613,30/10/2024,Bolivia,Santa Cruz,Luis Garc�a,Tablet,Electr�nica,3,623.92,1871.76,Terrestre,En tr�nsito
1614,21/7/2024,Colombia,Cali,Carlos Garc�a,Teclado,Accesorios,4,917.63,3670.52,A�reo,Pendiente
1615,8/2/2025,Argentina,Rosario,Juan P�rez,Auriculares,Accesorios,3,203.28,609.84,Terrestre,Entregado
1616,13/6/2024,Uruguay,Salto,Luis Rodr�guez,C�mara,Electr�nica,5,633.9,3169.5,A�reo,Entregado
1617,13/3/2024,Bolivia,Cochabamba,Ana Rodr�guez,Auriculares,Accesorios,3,1182.24,3546.72,A�reo,En tr�nsito
1618,24/11/2024,Uruguay,Salto,Luc�a Mart�nez,Monitor,Electr�nica,5,644.67,3223.35,Terrestre,En tr�nsito
1619,11/1/2024,Per�,Cusco,Juan Mart�nez,C�mara,Electr�nica,5,546.77,2733.85,Mar�timo,Pendiente
1620,7/12/2024,Ecuador,Guayaquil,Carlos S�nchez,Laptop,Electr�nica,5,668.13,3340.65,Terrestre,Cancelado
